time_utc,image_sha256,filename,content_type,pred_idx,pred_label,confidence,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness,contrast,sharpness
2026-01-18T18:13:42.250800+00:00,3762d2449d141b9e5668215c4ee685d132b021faefa59e6510ed5b21d152086b,image(10).jpg,image/jpeg,2,no_tumor,0.4652247428894043,-1.0877270698547363,-0.982542097568512,-0.7559532523155212,1.075501561164856,1.099508285522461,1.0946216583251953,60.15472412109375,63.70748519897461,213.8650665283203
2026-01-18T18:13:42.458905+00:00,c1ead199291d6738ea07e23b93d486aaf5f661f1c7df92f24f4c00f8b20bfb0e,image(100).jpg,image/jpeg,1,meningioma_tumor,0.9904954433441162,-1.3211653232574463,-1.221191167831421,-0.9935415387153625,0.7459830045700073,0.7626343965530396,0.759244978427887,46.52520751953125,43.910118103027344,38.85131072998047
2026-01-18T18:13:42.661678+00:00,c711a606ec66e74a2bbe5721727a3deeb2fd9e4b20aa50c99afd65d7dea42541,image(11).jpg,image/jpeg,0,glioma_tumor,0.8308728933334351,-1.0041441917419434,-0.897093653678894,-0.670884370803833,0.8006715774536133,0.8185436725616455,0.8149057626724243,65.0404052734375,47.461158752441406,46.54004669189453
2026-01-18T18:13:42.934632+00:00,c711a606ec66e74a2bbe5721727a3deeb2fd9e4b20aa50c99afd65d7dea42541,image(12).jpg,image/jpeg,0,glioma_tumor,0.8308728933334351,-1.0041441917419434,-0.897093653678894,-0.670884370803833,0.8006715774536133,0.8185436725616455,0.8149057626724243,65.0404052734375,47.461158752441406,46.54004669189453
2026-01-18T18:13:43.066363+00:00,dd7991d8371b0d96016916a77ae44be7fe75e946a3696e6bc07de4a74fe3e434,image(13).jpg,image/jpeg,1,meningioma_tumor,0.989099383354187,-0.828740656375885,-0.7177749276161194,-0.4923626184463501,0.9392154812812805,0.9601801037788391,0.955912709236145,75.27836608886719,55.946903228759766,356.1526184082031
2026-01-18T18:13:43.191353+00:00,f8a2b70c9e6cf72b75be9baa787d1706dad382dc582092971fa61f0a2273267d,image(14).jpg,image/jpeg,1,meningioma_tumor,0.8413504958152771,-0.8824193477630615,-0.7726518511772156,-0.5469955801963806,0.9539171457290649,0.9752098917961121,0.9708756804466248,72.14151000976562,56.82155990600586,120.69184112548828
2026-01-18T18:13:43.315267+00:00,588e8d3144e7003720e23b917467e961f7869ac9076794c814c25a40b6b052dc,image(15).jpg,image/jpeg,2,no_tumor,0.998465895652771,-0.9223500490188599,-0.8134737610816956,-0.5876361131668091,1.001539945602417,1.0238956212997437,1.0193450450897217,69.81564331054688,59.10151290893555,184.63519287109375
2026-01-18T18:13:43.450978+00:00,12968769799ec6e49fb52abfc72dfcbaedd888e8579e814235f1329383608d8d,image(16).jpg,image/jpeg,1,meningioma_tumor,0.5836262702941895,-0.8433992862701416,-0.7327606678009033,-0.5072817802429199,0.9667917490005493,0.9883719086647034,0.9839792251586914,74.39579010009766,57.55009841918945,621.7252807617188
2026-01-18T18:13:43.569717+00:00,667a351913c72f384bad7c071dc8931922b3118a8d81a7dcb48291afe136ead7,image(17).jpg,image/jpeg,1,meningioma_tumor,0.518730878829956,-0.7409912347793579,-0.6280669569969177,-0.40305325388908386,1.0053616762161255,1.0278027057647705,1.0232347249984741,80.40857696533203,59.29866027832031,75.35220336914062
2026-01-18T18:13:43.741637+00:00,d5df0c8f28d04f30720ccdd77140962d0efcd2a0318cd98586087e8c1ca6b94e,image(18).jpg,image/jpeg,1,meningioma_tumor,0.6397275328636169,-0.7280351519584656,-0.6148215532302856,-0.38986673951148987,1.017867922782898,1.040588140487671,1.0359632968902588,81.15873718261719,61.41569900512695,572.3633422851562
2026-01-18T18:13:43.950693+00:00,0c8aa58632f07c2523031db61db5abf9bcc373125c5acdccadad097af3c979fa,image(19).jpg,image/jpeg,2,no_tumor,0.9779691696166992,-1.3173160552978516,-1.2172558307647705,-0.9896237254142761,1.00963294506073,1.0321693420410156,1.027582049369812,46.74713897705078,60.576507568359375,2549.490966796875
2026-01-18T18:13:44.129632+00:00,1b2c885fd4d1c4df023f0cfde39fdf707f1e81e8d59fe716080223e0a4f5b834,image(2).jpg,image/jpeg,1,meningioma_tumor,0.9998733997344971,-1.2527475357055664,-1.151246428489685,-0.9239073991775513,0.8690008521080017,0.8883981704711914,0.8844497799873352,50.52120590209961,51.593379974365234,35.89710235595703
2026-01-18T18:13:44.347566+00:00,07f8475ad25f3242acda9d757c6b104d9de12f8401c90779605d10d30a11f499,image(20).jpg,image/jpeg,2,no_tumor,0.9019087553024292,-0.4953280985355377,-0.37692010402679443,-0.15302269160747528,1.2610663175582886,1.289215087890625,1.2834852933883667,94.73400115966797,74.6761245727539,1045.0225830078125
2026-01-18T18:13:44.582171+00:00,9240553fcd8fe826ed548984db69d2d0178a14adb7aba345b6e7ba539e15d71f,image(21).jpg,image/jpeg,0,glioma_tumor,0.8471701741218567,-1.003703236579895,-0.8966427445411682,-0.6704356074333191,1.1706562042236328,1.196786880493164,1.1914680004119873,65.06419372558594,69.73078918457031,196.689697265625
2026-01-18T18:13:44.822155+00:00,7a3225fb590cf78e7e56b4595854db07dc1d73e892ee2f4d3769f8ae9224ed4b,image(22).jpg,image/jpeg,1,meningioma_tumor,0.9985201954841614,-0.6458870768547058,-0.5308398008346558,-0.30625832080841064,1.2680871486663818,1.2963926792144775,1.2906310558319092,85.95780944824219,76.17938232421875,486.58770751953125
2026-01-18T18:13:45.049442+00:00,87d1bdfc11bba2766713e757c711cb8401e1e7d0943e29b9b0146e66ed10463b,image(23).jpg,image/jpeg,2,no_tumor,0.7245849370956421,-0.024095645174384117,0.10483086109161377,0.3265872001647949,1.4969476461410522,1.5303616523742676,1.5235601663589478,122.26910400390625,88.37913513183594,1393.0926513671875
2026-01-18T18:13:45.281930+00:00,47ea3c97dfc5425a3d95305c48a794b7d3aafe82b4dba9f2db698d2840fa3bf2,image(24).jpg,image/jpeg,3,pituitary_tumor,0.45906928181648254,-0.7000477313995361,-0.5862093567848206,-0.36138173937797546,1.055984377861023,1.0795553922653198,1.07475745677948,82.79271697998047,63.126304626464844,516.955078125
2026-01-18T18:13:45.497689+00:00,05d9770d85b24d6e950c49f0ece27798b336232538186efc84ac0e86f79c99b1,image(25).jpg,image/jpeg,1,meningioma_tumor,0.48157140612602234,-1.0591744184494019,-0.953352153301239,-0.72689288854599,0.7156827449798584,0.7316578030586243,0.7284060120582581,61.8272590637207,42.52206802368164,86.10477447509766
2026-01-18T18:13:45.707228+00:00,36d2f03fd5b0ffd8a3ac1d2fe9f2c3cf4967f82751629676198f774e0ee21a9c,image(26).jpg,image/jpeg,2,no_tumor,0.8831959366798401,-1.2441725730895996,-1.1424798965454102,-0.915179967880249,1.2065728902816772,1.2335052490234375,1.2280231714248657,51.0208625793457,71.73190307617188,243.5165557861328
2026-01-18T18:13:45.945097+00:00,1ce27ccb88e8779f13fe8209fe3a50d4310a1474e1c55438cd306cf2664c9de0,image(27).jpg,image/jpeg,2,no_tumor,0.8611242175102234,-1.2987332344055176,-1.1982581615447998,-0.9707105755805969,0.978722333908081,1.0005687475204468,0.9961218237876892,48.00743865966797,60.052818298339844,708.031982421875
2026-01-18T18:13:46.195347+00:00,cd0ed664951fcfd1ac7657a788f912f298b005d4cd99303da31c8399363c58cc,image(28).jpg,image/jpeg,1,meningioma_tumor,0.957490861415863,-0.23628510534763336,-0.11209497600793839,0.1106254905462265,1.0855916738510132,1.1098235845565796,1.1048911809921265,109.88191223144531,64.4175033569336,246.4317169189453
2026-01-18T18:13:46.392804+00:00,cd0ed664951fcfd1ac7657a788f912f298b005d4cd99303da31c8399363c58cc,image(29).jpg,image/jpeg,1,meningioma_tumor,0.957490861415863,-0.23628510534763336,-0.11209497600793839,0.1106254905462265,1.0855916738510132,1.1098235845565796,1.1048911809921265,109.88191223144531,64.4175033569336,246.4317169189453
2026-01-18T18:13:46.570378+00:00,9c20281ccdd53888d2ebcecc9c71521ed2431500eb4448e1b63465c050a0e59f,image(3).jpg,image/jpeg,1,meningioma_tumor,0.9230251908302307,-1.4705153703689575,-1.3738749027252197,-1.145546555519104,0.683330774307251,0.698583722114563,0.6954789161682129,37.751220703125,40.628135681152344,483.3804016113281
2026-01-18T18:13:46.760275+00:00,917cadd5aad4a8288a4f759d4f4a261e66c3187dbace1293b76aa8434b691b37,image(30).jpg,image/jpeg,2,no_tumor,0.5636928081512451,-0.6027946472167969,-0.48678550124168396,-0.262399822473526,1.2225995063781738,1.2498897314071655,1.2443346977233887,88.45419311523438,72.02249145507812,810.7656860351562
2026-01-18T18:13:46.999279+00:00,c3e0dfa4276ce9ec6db117fa83397c51ba751c0031b7ee044b682e34b5a82100,image(31).jpg,image/jpeg,0,glioma_tumor,0.3970194160938263,-1.2879410982131958,-1.1872252225875854,-0.9597266316413879,1.0041197538375854,1.0265331268310547,1.0219708681106567,48.46698760986328,60.2430534362793,342.92987060546875
2026-01-18T18:13:47.179868+00:00,8bb6bf50c21a17478fbd81c5c9f10abcb56bf38b046496b645f2f64cd77cbc06,image(32).jpg,image/jpeg,0,glioma_tumor,0.988513171672821,-1.4431488513946533,-1.3458974361419678,-1.1176937818527222,0.7692360281944275,0.7864064574241638,0.7829113602638245,39.42433547973633,45.786930084228516,276.05364990234375
2026-01-18T18:13:47.446513+00:00,48c61b82e203d4e08e55b413a77dc22e54f5aa2102f892d3c7147fc8d1eb1f8e,image(33).jpg,image/jpeg,1,meningioma_tumor,0.6575865745544434,-1.3979086875915527,-1.2996474504470825,-1.0716493129730225,0.7434356808662415,0.760030210018158,0.7566523551940918,42.04621887207031,43.901729583740234,142.574462890625
2026-01-18T18:13:47.664511+00:00,5ed1667becd2b8f8dee86f367cc33d7f56d13547730e3cdf9f93d09752de5b00,image(34).jpg,image/jpeg,0,glioma_tumor,0.9057188630104065,-0.9295629262924194,-0.8208476305007935,-0.5949773192405701,1.0046565532684326,1.0270819664001465,1.022517204284668,69.39988708496094,59.222068786621094,129.40467834472656
2026-01-18T18:13:47.801567+00:00,70fe309c3f09b1ea602d976ccc97e15bb11165b02cc2f75adf28eeaaf9906c1c,image(35).jpg,image/jpeg,1,meningioma_tumor,0.8812350034713745,-1.0596929788589478,-0.9538825750350952,-0.7274208664894104,0.7574453949928284,0.7743526101112366,0.7709110975265503,61.79476547241211,44.765499114990234,209.7017059326172
2026-01-18T18:13:48.017099+00:00,05582a244b78e3ffac393d7065d5c964376667edfae1a8379a80f315163b9313,image(36).jpg,image/jpeg,0,glioma_tumor,0.8521382808685303,-1.31148362159729,-1.211293339729309,-0.9836875796318054,0.8190024495124817,0.837283730506897,0.8335624933242798,47.09126281738281,48.3843994140625,55.64952850341797
2026-01-18T18:13:48.210440+00:00,ea44445f6ad0d45fd9abeaeb8b130a544023379324db616cd75806e07868ea81,image(37).jpg,image/jpeg,2,no_tumor,0.9427171945571899,-0.5871084928512573,-0.47074925899505615,-0.24643467366695404,1.4760881662368774,1.5090365409851074,1.502329707145691,89.3884506225586,87.17193603515625,648.2645263671875
2026-01-18T18:13:48.415341+00:00,384c80f82ea715cdd275fe76864bff3c19f602370b62fab2fec4eb10711cd417,image(38).jpg,image/jpeg,0,glioma_tumor,0.9359250068664551,-1.1277282238006592,-1.0234363079071045,-0.796665608882904,0.6555541157722473,0.6701869964599609,0.6672084331512451,57.82010269165039,39.129451751708984,198.83572387695312
2026-01-18T18:13:48.596473+00:00,4813552c8ef708ff035ae325cc5c6086e3f33275677e785d7d66c6f36e94b63a,image(39).jpg,image/jpeg,1,meningioma_tumor,0.32348665595054626,-1.1208229064941406,-1.0163768529891968,-0.7896374464035034,0.6082683205604553,0.6218457221984863,0.6190820336341858,58.22630310058594,36.441253662109375,193.38731384277344
2026-01-18T18:13:48.754372+00:00,2b8e8a4692e924d20e9ea9b8647ddfa8d436b5e8a37c21b17ad2b218d10b4749,image(4).jpg,image/jpeg,2,no_tumor,0.551175057888031,-1.4073615074157715,-1.3093113899230957,-1.0812702178955078,1.0032505989074707,1.0256445407867432,1.0210862159729004,41.492061614990234,59.242713928222656,245.77520751953125
2026-01-18T18:13:48.946954+00:00,0e309a1995b55b6ff81ecef631e11d6c21d43fbc95606126053bde9941f49c19,image(40).jpg,image/jpeg,0,glioma_tumor,0.42578378319740295,-0.7250279784202576,-0.6117472648620605,-0.3868061900138855,1.1744781732559204,1.20069420337677,1.1953577995300293,81.3377685546875,69.63789367675781,304.0530090332031
2026-01-18T18:13:49.156780+00:00,eb67b158cebce104362b542dafc3813078adb12abcae7616627a368a2ad4094b,image(41).jpg,image/jpeg,1,meningioma_tumor,0.9628087282180786,-1.1215168237686157,-1.017086148262024,-0.7903436422348022,0.8501047492027283,0.8690803050994873,0.8652177453041077,58.22964859008789,50.46988296508789,324.4799499511719
2026-01-18T18:13:49.404086+00:00,d2e94f32c7a3f6fdaa9ed5d6c362289eedf93e06d2683d8324cdf7732ada7351,image(42).jpg,image/jpeg,1,meningioma_tumor,0.5153981447219849,-0.2885453999042511,-0.1655217558145523,0.057436153292655945,1.019583821296692,1.0423423051834106,1.0377098321914673,106.8440170288086,60.74009704589844,273.6383972167969
2026-01-18T18:13:49.586155+00:00,3d27a95ad70b6a8bc6e25391c4f49e9ad81d978d778edb87063122c9df9b33b0,image(43).jpg,image/jpeg,0,glioma_tumor,0.9847971796989441,-0.9715707898139954,-0.8637931942939758,-0.6377318501472473,0.9482797384262085,0.9694467186927795,0.9651380777359009,66.93901824951172,56.00444793701172,49.25117111206055
2026-01-18T18:13:49.763950+00:00,23eb04452f51e3a39ab0c2535b44ae731f8dc6c48c3d32a4988b7e5c1d4f37df,image(44).jpg,image/jpeg,1,meningioma_tumor,0.9039792418479919,-1.4807522296905518,-1.3843402862548828,-1.1559655666351318,0.8208987712860107,0.8392223715782166,0.8354925513267517,37.22068786621094,48.7579231262207,551.3624267578125
2026-01-18T18:13:49.964538+00:00,fc76d3ff73ce4cc5e59efce516caaee396bd4b9caae6f0bf092f1e996b35123e,image(45).jpg,image/jpeg,0,glioma_tumor,0.9439375996589661,-1.5663036108016968,-1.4718014001846313,-1.2430380582809448,0.6471922993659973,0.6616385579109192,0.6586979627609253,32.20561218261719,38.66032028198242,211.51254272460938
2026-01-18T18:13:50.233469+00:00,c3e0dfa4276ce9ec6db117fa83397c51ba751c0031b7ee044b682e34b5a82100,image(46).jpg,image/jpeg,0,glioma_tumor,0.3970194160938263,-1.2879410982131958,-1.1872252225875854,-0.9597266316413879,1.0041197538375854,1.0265331268310547,1.0219708681106567,48.46698760986328,60.2430534362793,342.92987060546875
2026-01-18T18:13:50.489715+00:00,850000e1a1400b18c1988d6538c1a092b37f32e498c68d65f5b4e7b30f7c5b05,image(47).jpg,image/jpeg,2,no_tumor,0.9883663058280945,-1.6312687397003174,-1.538216471672058,-1.3091579675674438,0.8325542211532593,0.8511379957199097,0.8473552465438843,28.418210983276367,49.5798454284668,150.5836944580078
2026-01-18T18:13:50.661712+00:00,7731e42be9ba3453360086cd91b77036dd5cacd848cb1c407887159c71222a7b,image(48).jpg,image/jpeg,1,meningioma_tumor,0.9981739521026611,-1.002678632736206,-0.895595371723175,-0.6693928241729736,0.8934118747711182,0.9133540987968445,0.9092947840690613,65.11729431152344,52.42659378051758,224.36009216308594
2026-01-18T18:13:51.024684+00:00,d1edf0a4de17ef2c9acaa591a7fa8ced3f7ecc801d970c523b4dd3c5aeb16353,image(49).jpg,image/jpeg,1,meningioma_tumor,0.6534839868545532,-1.490212321281433,-1.3940114974975586,-1.1655937433242798,0.7960804104804993,0.8138500452041626,0.8102329969406128,36.65392303466797,47.04180908203125,562.8987426757812
2026-01-18T18:13:51.281096+00:00,b473e9fe6e1899963ce3885e3b56dc085d1b8afddedc48391fa8101c173823b8,image(5).jpg,image/jpeg,2,no_tumor,0.6987622976303101,-0.3054667115211487,-0.18282081186771393,0.04021400213241577,0.9487774968147278,0.969955563545227,0.9656447172164917,105.83465576171875,56.25013732910156,230.5586395263672
2026-01-18T18:13:51.470933+00:00,8854fba4d018533127553c10ffebacf8d730192cb6f07d957ea5d3fb48421eea,image(50).jpg,image/jpeg,2,no_tumor,0.9472205638885498,-0.37623393535614014,-0.2551676630973816,-0.03181133046746254,0.6737587451934814,0.6887979507446289,0.6857367157936096,101.69379425048828,39.95671081542969,428.7351989746094
2026-01-18T18:13:51.676330+00:00,6369ffc236fd7a7538ff1eda464f639e228b957b843d08bd4dea34b204828258,image(51).jpg,image/jpeg,2,no_tumor,0.9835017323493958,-0.5379068851470947,-0.4204494059085846,-0.19635841250419617,1.3353368043899536,1.3651434183120728,1.3590761423110962,92.25962829589844,79.0719223022461,2149.912841796875
2026-01-18T18:13:51.889146+00:00,a146b63360e81168b723239f8c7395404d81c5cfdddb1a85feb9df8dfb46f535,image(52).jpg,image/jpeg,1,meningioma_tumor,0.7412061095237732,-0.9137504696846008,-0.8046822547912598,-0.5788836479187012,0.9428221583366394,0.9638672471046448,0.9595834612846375,70.31578063964844,55.928253173828125,48.55067825317383
2026-01-18T18:13:52.051052+00:00,0e7e6b10c83d515d121d485c70b399d1d9e9d6cf527d3a17b924e5346d754540,image(53).jpg,image/jpeg,2,no_tumor,0.8510921001434326,-1.5521687269210815,-1.457350730895996,-1.228651762008667,0.8197755217552185,0.8380740880966187,0.8343493342399597,33.0353889465332,49.427852630615234,2078.96533203125
2026-01-18T18:13:52.251690+00:00,166d8d50958b2c27dc5028afdc2439f556d278cced5e9e648e03b72553b62ec0,image(54).jpg,image/jpeg,1,meningioma_tumor,0.8493185639381409,-1.437960147857666,-1.3405930995941162,-1.112412929534912,0.7295686602592468,0.7458536624908447,0.7425388097763062,39.6881103515625,43.19902420043945,371.3025817871094
2026-01-18T18:13:52.445646+00:00,8854fba4d018533127553c10ffebacf8d730192cb6f07d957ea5d3fb48421eea,image(55).jpg,image/jpeg,2,no_tumor,0.9472205638885498,-0.37623393535614014,-0.2551676630973816,-0.03181133046746254,0.6737587451934814,0.6887979507446289,0.6857367157936096,101.69379425048828,39.95671081542969,428.7351989746094
2026-01-18T18:13:52.669042+00:00,984c97dce09de4582cf1802f4c4870be49e8f2d6704b4ef8c44c8706dacd7da5,image(56).jpg,image/jpeg,2,no_tumor,0.9587514400482178,-0.8998157978057861,-0.7904363870620728,-0.5647013783454895,1.3914984464645386,1.4225586652755737,1.4162362813949585,71.13452911376953,81.9385986328125,1228.9757080078125
2026-01-18T18:13:52.879431+00:00,489c95686a18e673035cd34d473d260f29006dd7995d6920535a18d88c36ee3f,image(57).jpg,image/jpeg,1,meningioma_tumor,0.9981959462165833,-1.1922287940979004,-1.0893765687942505,-0.8623127341270447,0.7571598291397095,0.7740607261657715,0.7706204652786255,54.04251480102539,44.70708465576172,448.560791015625
2026-01-18T18:13:53.055426+00:00,0d90fc4bf7cae560c6daf72ffe15fd547b873ac5d8a68bacad597501b4e1f72d,image(58).jpg,image/jpeg,2,no_tumor,0.6388106942176819,-1.014198899269104,-0.9073730111122131,-0.6811180114746094,0.924812912940979,0.9454560279846191,0.9412540197372437,64.45440673828125,54.139976501464844,524.8486328125
2026-01-18T18:13:53.257828+00:00,f39d7632b9967a19ba2c9475f88cfa007f2bf4aa33ea6d8f8ff09d522aadc5bb,image(59).jpg,image/jpeg,0,glioma_tumor,0.9986829161643982,-1.4909985065460205,-1.394815444946289,-1.1663941144943237,0.6837892532348633,0.6990523934364319,0.6959455609321594,36.58904266357422,40.48371887207031,46.39409637451172
2026-01-18T18:13:53.410364+00:00,9c20281ccdd53888d2ebcecc9c71521ed2431500eb4448e1b63465c050a0e59f,image(6).jpg,image/jpeg,1,meningioma_tumor,0.9230251908302307,-1.4705153703689575,-1.3738749027252197,-1.145546555519104,0.683330774307251,0.698583722114563,0.6954789161682129,37.751220703125,40.628135681152344,483.3804016113281
2026-01-18T18:13:53.598728+00:00,75da6e920cf8e1f62065f9aed23c61b109e042bfbb459c665ff7ecd68a108723,image(60).jpg,image/jpeg,0,glioma_tumor,0.9991399049758911,-1.4584522247314453,-1.3615425825119019,-1.1332690715789795,0.7338541150093079,0.7502347826957703,0.7469004392623901,38.486812591552734,43.50614547729492,66.82686614990234
2026-01-18T18:13:53.811391+00:00,71ffcbdcccff153ac612c409e9e625336c6e1be36523ad2b1484d20ba9ff5dc9,image(61).jpg,image/jpeg,0,glioma_tumor,0.9982060194015503,-1.4421550035476685,-1.344881534576416,-1.1166822910308838,0.8450649380683899,0.863927960395813,0.8600883483886719,39.436824798583984,49.90293884277344,45.929931640625
2026-01-18T18:13:53.984241+00:00,2afac6596bc88b3cabae7c0b66e51b100d44f40dfd270ae724d7dd2298597e2b,image(62).jpg,image/jpeg,0,glioma_tumor,0.9995597004890442,-1.5085595846176147,-1.4127683639526367,-1.1842671632766724,0.842224657535553,0.8610243201255798,0.8571975827217102,35.556495666503906,49.60844421386719,31.226608276367188
2026-01-18T18:13:54.213276+00:00,213f8ac1606f7b3a09378a93ea1213fbf84f7bf2dbd3eac30777979c2c429da1,image(63).jpg,image/jpeg,0,glioma_tumor,0.8900973200798035,-1.4378618001937866,-1.340492606163025,-1.1123126745224,0.6920430064201355,0.7074903845787048,0.7043460607528687,39.691123962402344,41.09557342529297,60.27466583251953
2026-01-18T18:13:54.487883+00:00,c2bd43b2b8cdb63dc5b6d86fa972dbc4d8395278a5e7fac7f1c972f01921a206,image(64).jpg,image/jpeg,0,glioma_tumor,0.9987070560455322,-1.236574411392212,-1.1347121000289917,-0.9074467420578003,0.7984684705734253,0.8162913918495178,0.8126634359359741,51.44175338745117,47.08686065673828,44.60578918457031
2026-01-18T18:13:54.702669+00:00,c2bd43b2b8cdb63dc5b6d86fa972dbc4d8395278a5e7fac7f1c972f01921a206,image(65).jpg,image/jpeg,0,glioma_tumor,0.9987070560455322,-1.236574411392212,-1.1347121000289917,-0.9074467420578003,0.7984684705734253,0.8162913918495178,0.8126634359359741,51.44175338745117,47.08686065673828,44.60578918457031
2026-01-18T18:13:54.921601+00:00,b054e1575bd5254d904f86d413f93f7ede36b16f01ce8119e060b6f707c6871f,image(66).jpg,image/jpeg,0,glioma_tumor,0.9999127388000488,-1.7715468406677246,-1.6816258430480957,-1.4519298076629639,0.5344230532646179,0.5463521480560303,0.5439239740371704,20.21051788330078,32.048973083496094,53.79186248779297
2026-01-18T18:13:55.111505+00:00,03e15b15152fae95316997f60d41be43e56c0bfefdb52df09364f91ba45a7843,image(67).jpg,image/jpeg,0,glioma_tumor,0.9999922513961792,-1.6779669523239136,-1.585957407951355,-1.3566865921020508,0.6359043121337891,0.6500986218452454,0.6472093462944031,25.678478240966797,37.65085983276367,33.668609619140625
2026-01-18T18:13:55.354942+00:00,039687b8d459da27d82239679a8b862b07f90393adc5bd0f511a38a0b7baa04f,image(68).jpg,image/jpeg,0,glioma_tumor,0.9997281432151794,-1.5395654439926147,-1.444466233253479,-1.2158243656158447,0.5910632610321045,0.6042566299438477,0.6015710830688477,33.75931930541992,35.20315170288086,52.40861511230469
2026-01-18T18:13:55.603198+00:00,f99b13c4e56cbca5167f449103b92ca2d7d91c6e7bcd3edb03814ff03dec5a02,image(69).jpg,image/jpeg,0,glioma_tumor,0.9998769760131836,-1.4382274150848389,-1.3408664464950562,-1.112684726715088,0.6966201066970825,0.7121696472167969,0.7090044617652893,39.67287826538086,41.3327751159668,58.05992126464844
2026-01-18T18:13:55.765489+00:00,42f3fe6596e8bed9d7726b2d2ee66763b83698707d8b7ae1d811d385d3b50148,image(7).jpg,image/jpeg,1,meningioma_tumor,0.6643451452255249,-1.3910609483718872,-1.292646884918213,-1.0646798610687256,1.009006381034851,1.0315288305282593,1.0269442796707153,42.44997024536133,59.5726318359375,250.33309936523438
2026-01-18T18:13:55.997151+00:00,8872585c004347ea73fad063e407998e62786cc8d7a0938ad85792f19a55eb0a,image(70).jpg,image/jpeg,0,glioma_tumor,0.9999656677246094,-1.4925215244293213,-1.3963723182678223,-1.1679439544677734,0.6606014966964722,0.6753470301628113,0.6723455190658569,36.5039176940918,39.163692474365234,48.20458221435547
