mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness,contrast,sharpness,target,class_name
-1.4024288654327393,-1.304268479347229,-1.0762497186660767,0.7418793439865112,0.7584391832351685,0.7550683617591858,41.761131286621094,43.95539093017578,51.7657470703125,0,glioma_tumor
-1.3984214067459106,-1.3001716136932373,-1.0721710920333862,0.7792497873306274,0.7966437339782715,0.7931030988693237,41.99699401855469,46.021949768066406,38.86955261230469,0,glioma_tumor
-1.4048622846603394,-1.3067562580108643,-1.0787264108657837,0.7684959769248962,0.7856498956680298,0.7821581363677979,41.6162223815918,45.554466247558594,65.13162231445312,0,glioma_tumor
-1.3864226341247559,-1.287904977798462,-1.059958815574646,0.7663772106170654,0.7834838628768921,0.7800017595291138,42.69231414794922,45.476539611816406,69.4358139038086,0,glioma_tumor
-1.473014235496521,-1.376429557800293,-1.1480900049209595,0.7296532988548279,0.7459402084350586,0.7426249384880066,37.63627624511719,43.17385482788086,46.34351348876953,0,glioma_tumor
-1.6201554536819458,-1.5268549919128418,-1.297847032546997,0.6824148297309875,0.6976472735404968,0.6945466995239258,29.05190658569336,40.55276107788086,63.75218963623047,0,glioma_tumor
-1.4353349208831787,-1.3379093408584595,-1.1097408533096313,0.7441735863685608,0.7607845664024353,0.7574033737182617,39.83399963378906,44.06601333618164,56.57965850830078,0,glioma_tumor
-1.5457892417907715,-1.450829029083252,-1.222158670425415,0.6913737654685974,0.7068061828613281,0.7036648988723755,33.38792419433594,40.907073974609375,43.014503479003906,0,glioma_tumor
-1.3832244873046875,-1.2846357822418213,-1.056704044342041,0.6656896471977234,0.6805487275123596,0.6775241494178772,42.881168365478516,39.556060791015625,58.662353515625,0,glioma_tumor
-1.458199381828308,-1.3612838983535767,-1.1330116987228394,0.5715941786766052,0.584352970123291,0.5817558765411377,38.4969482421875,34.320987701416016,67.14759063720703,0,glioma_tumor
-1.4023914337158203,-1.3042302131652832,-1.0762114524841309,0.6101367473602295,0.6237558722496033,0.6209836602210999,41.75958251953125,36.59927749633789,73.6825180053711,0,glioma_tumor
-1.4535109996795654,-1.356490969657898,-1.1282398700714111,0.5819393992424011,0.5949290990829468,0.5922849774360657,38.77050018310547,34.784732818603516,54.797523498535156,0,glioma_tumor
-1.3202762603759766,-1.2202823162078857,-0.9926367998123169,0.7126466035842896,0.7285538911819458,0.7253159284591675,46.55350875854492,41.9753303527832,32.5594482421875,0,glioma_tumor
-1.300864577293396,-1.200437307357788,-0.9728798270225525,0.6878178119659424,0.703170895576477,0.7000457048416138,47.68961715698242,40.68985366821289,41.52760314941406,0,glioma_tumor
-1.3127340078353882,-1.2125717401504517,-0.9849604368209839,0.6489007472991943,0.6633850932121277,0.660436749458313,46.9960823059082,38.55066680908203,43.94685363769531,0,glioma_tumor
-1.5490065813064575,-1.454118251800537,-1.225433349609375,0.46671414375305176,0.4771319031715393,0.47501131892204285,33.19679641723633,27.92970085144043,35.723365783691406,0,glioma_tumor
-1.6315866708755493,-1.538541555404663,-1.3094817399978638,0.670078456401825,0.6850355863571167,0.6819909811019897,28.381656646728516,39.973873138427734,81.56391906738281,0,glioma_tumor
-1.3654260635375977,-1.2664400339126587,-1.0385891199111938,0.5912187099456787,0.6044155359268188,0.6017292737960815,43.92356872558594,35.54597473144531,66.64751434326172,0,glioma_tumor
-1.3617745637893677,-1.2627068758010864,-1.0348726511001587,0.5864202380180359,0.5995099544525146,0.5968455076217651,44.130897521972656,35.33509063720703,72.11798858642578,0,glioma_tumor
-1.3757091760635376,-1.2769527435302734,-1.0490550994873047,0.575458824634552,0.5883038640022278,0.5856892466545105,43.3178825378418,34.7524299621582,72.35523223876953,0,glioma_tumor
-1.4403817653656006,-1.3430685997009277,-1.1148772239685059,0.5464537143707275,0.558651328086853,0.5561684966087341,39.54240417480469,32.83549118041992,51.00304412841797,0,glioma_tumor
-1.3692198991775513,-1.2703183889389038,-1.0424503087997437,0.6263046264648438,0.6402846574783325,0.637438952922821,43.69792175292969,37.413516998291016,48.50824737548828,0,glioma_tumor
-1.4548635482788086,-1.3578736782073975,-1.1296164989471436,0.8087618947029114,0.8268146514892578,0.8231399655342102,38.69204330444336,47.58763122558594,38.73052215576172,0,glioma_tumor
-1.3648813962936401,-1.2658830881118774,-1.0380346775054932,0.8663589954376221,0.8856973052024841,0.8817609548568726,43.95049285888672,51.088409423828125,56.520965576171875,0,glioma_tumor
-1.3332055807113647,-1.2335002422332764,-1.0057958364486694,0.8577026724815369,0.8768478035926819,0.8729507327079773,45.7919807434082,50.61394119262695,58.044456481933594,0,glioma_tumor
-1.1844816207885742,-1.0814565420150757,-0.8544279336929321,0.8138567805290222,0.8320232629776001,0.8283253908157349,54.48535919189453,48.272705078125,63.49811553955078,0,glioma_tumor
-1.3812057971954346,-1.282571792602539,-1.0546494722366333,0.5962147116661072,0.6095231175422668,0.6068141460418701,42.9964485168457,35.54806137084961,53.09327697753906,0,glioma_tumor
-1.582237720489502,-1.488090991973877,-1.2592551708221436,0.694176435470581,0.7096714377403259,0.7065173983573914,31.27065658569336,41.20915222167969,61.206504821777344,0,glioma_tumor
-1.2850724458694458,-1.1842927932739258,-0.9568071961402893,0.6812585592269897,0.696465253829956,0.6933698654174805,48.61407470703125,40.70808029174805,79.54774475097656,0,glioma_tumor
-1.4707238674163818,-1.374087929725647,-1.1457587480545044,0.5424942970275879,0.5546035170555115,0.55213862657547,37.76839065551758,32.42534637451172,52.73725128173828,0,glioma_tumor
-1.4403605461120605,-1.343047022819519,-1.1148558855056763,0.7697497606277466,0.7869316935539246,0.783434271812439,39.539955139160156,45.404483795166016,42.00416564941406,0,glioma_tumor
-1.3253345489501953,-1.2254536151885986,-0.9977849125862122,0.6664007902145386,0.6812757849693298,0.6782479286193848,46.259254455566406,39.71261978149414,62.032875061035156,0,glioma_tumor
-1.4245896339416504,-1.326924204826355,-1.0988044738769531,0.63834148645401,0.6525901556015015,0.649689793586731,40.466915130615234,38.08612823486328,72.12220764160156,0,glioma_tumor
-1.2858299016952515,-1.185067057609558,-0.9575779438018799,0.744605541229248,0.7612261772155762,0.757843017578125,48.567874908447266,44.42828369140625,94.77711486816406,0,glioma_tumor
-1.500656247138977,-1.4046885967254639,-1.1762232780456543,0.5707337260246277,0.5834733247756958,0.5808801054954529,36.02291488647461,34.275115966796875,83.03366088867188,0,glioma_tumor
-1.4891633987426758,-1.3929392099380493,-1.164526343345642,0.8182646036148071,0.8365294337272644,0.8328115940093994,36.69243240356445,48.27317428588867,52.35926055908203,1,meningioma_tumor
-1.5181232690811157,-1.4225454330444336,-1.1940009593963623,0.6812981367111206,0.6965056657791138,0.6934100985527039,35.008949279785156,40.58262252807617,89.45040130615234,1,meningioma_tumor
-1.514406681060791,-1.4187458753585815,-1.190218210220337,0.6687029600143433,0.6836293339729309,0.6805910468101501,35.228694915771484,39.798099517822266,84.0956802368164,1,meningioma_tumor
-1.4924633502960205,-1.3963128328323364,-1.1678849458694458,0.8165841102600098,0.8348114490509033,0.8311011791229248,36.51455307006836,48.400291442871094,85.16793060302734,1,meningioma_tumor
-1.5299129486083984,-1.4345983266830444,-1.2060002088546753,0.7539739012718201,0.7708036303520203,0.7673779129981995,34.32416915893555,44.66300964355469,72.25227355957031,1,meningioma_tumor
-1.4825114011764526,-1.3861385583877563,-1.1577558517456055,0.7974064350128174,0.8152056336402893,0.8115825653076172,37.09400177001953,47.219017028808594,74.76872253417969,1,meningioma_tumor
-1.5074560642242432,-1.4116402864456177,-1.183144211769104,0.7330271601676941,0.7493893504142761,0.7460587620735168,35.635353088378906,43.376766204833984,62.10490417480469,1,meningioma_tumor
-1.580634593963623,-1.4864521026611328,-1.2576236724853516,0.6556646823883057,0.6703000664710999,0.667320966720581,31.358829498291016,38.85554122924805,57.311378479003906,1,meningioma_tumor
-1.5834013223648071,-1.4892805814743042,-1.260439395904541,0.72481369972229,0.740992546081543,0.7376992702484131,31.19983673095703,43.04255294799805,70.54399871826172,1,meningioma_tumor
-1.607930064201355,-1.5143569707870483,-1.2854045629501343,0.6962530612945557,0.711794376373291,0.7086309194564819,29.765308380126953,41.26227951049805,48.70940399169922,1,meningioma_tumor
-1.593976378440857,-1.5000919103622437,-1.2712026834487915,0.7193574905395508,0.7354145050048828,0.7321460843086243,30.57638931274414,42.499908447265625,37.204185485839844,1,meningioma_tumor
-1.436746597290039,-1.3393523693084717,-1.1111775636672974,0.8439131379127502,0.8627504706382751,0.8589160442352295,39.75312805175781,49.78963851928711,50.97130584716797,1,meningioma_tumor
-1.5345282554626465,-1.4393166303634644,-1.2106977701187134,0.8145146369934082,0.8326957821846008,0.8289949297904968,34.05198669433594,47.98194885253906,34.92108917236328,1,meningioma_tumor
-1.6047450304031372,-1.5111007690429688,-1.2821626663208008,0.737079381942749,0.7535319924354553,0.7501830458641052,29.952503204345703,43.326744079589844,24.406394958496094,1,meningioma_tumor
-1.5613923072814941,-1.4667800664901733,-1.2380391359329224,0.8371233940124512,0.855809211730957,0.852005660533905,32.476993560791016,49.11300277709961,25.613052368164062,1,meningioma_tumor
-1.5534294843673706,-1.4586398601531982,-1.229934811592102,0.9073153138160706,0.9275678396224976,0.9234454035758972,32.94108581542969,53.18368911743164,28.49303436279297,1,meningioma_tumor
-1.4886293411254883,-1.3923931121826172,-1.1639827489852905,0.8269836902618408,0.8454431295394897,0.8416857123374939,36.73134994506836,49.037811279296875,83.42753601074219,1,meningioma_tumor
-1.5593374967575073,-1.4646798372268677,-1.235948085784912,0.7316746115684509,0.7480066418647766,0.7446821928024292,32.60462951660156,43.34909439086914,61.34081268310547,1,meningioma_tumor
-1.6261082887649536,-1.5329407453536987,-1.303905725479126,0.7707580327987671,0.7879624962806702,0.7844604849815369,28.700138092041016,45.24306869506836,25.631752014160156,1,meningioma_tumor
-1.6570783853530884,-1.5646021366119385,-1.3354263305664062,0.782457709312439,0.7999232411384583,0.7963680624961853,26.890419006347656,45.90544128417969,27.262603759765625,1,meningioma_tumor
-1.6220479011535645,-1.5287898778915405,-1.2997732162475586,0.6615267992019653,0.6762930154800415,0.6732872724533081,28.93767547607422,39.08659744262695,35.941993713378906,1,meningioma_tumor
-1.6074132919311523,-1.5138285160064697,-1.2848783731460571,0.6997619867324829,0.7153816819190979,0.712202250957489,29.793228149414062,41.300655364990234,29.927825927734375,1,meningioma_tumor
-1.4025496244430542,-1.3043920993804932,-1.076372742652893,0.8441298604011536,0.8629720211029053,0.8591366410255432,41.753578186035156,49.83251190185547,52.8228759765625,1,meningioma_tumor
-1.6133610010147095,-1.5199087858200073,-1.2909318208694458,0.7068890929222107,0.7226678729057312,0.7194560170173645,29.444461822509766,41.61518096923828,27.40631866455078,1,meningioma_tumor
-1.5637904405593872,-1.469232201576233,-1.2404799461364746,0.805793046951294,0.8237794637680054,0.8201183080673218,32.33650207519531,47.321922302246094,31.88988494873047,1,meningioma_tumor
-1.6307384967803955,-1.5376744270324707,-1.3086185455322266,0.6862124800682068,0.7015296816825867,0.6984118223190308,28.426780700683594,40.42781066894531,26.086288452148438,1,meningioma_tumor
-1.5369744300842285,-1.441817283630371,-1.2131870985031128,0.8319914937019348,0.8505626916885376,0.8467824459075928,33.906978607177734,49.236793518066406,80.37723541259766,1,meningioma_tumor
-1.642751932144165,-1.5499558448791504,-1.320845365524292,0.6853039860725403,0.7006009221076965,0.6974871754646301,27.728649139404297,40.55081558227539,51.24609375,1,meningioma_tumor
-1.6001927852630615,-1.5064468383789062,-1.2775294780731201,0.7372648119926453,0.7537215948104858,0.7503717541694641,30.217029571533203,43.6755256652832,61.111717224121094,1,meningioma_tumor
-1.6120260953903198,-1.5185444355010986,-1.289573311805725,0.7103379964828491,0.7261937260627747,0.7229662537574768,29.528915405273438,42.132083892822266,64.54454803466797,1,meningioma_tumor
-1.3900737762451172,-1.2916380167007446,-1.0636751651763916,0.8402215838432312,0.8589765429496765,0.8551589250564575,42.49177169799805,49.83955383300781,103.63432312011719,1,meningioma_tumor
-1.496641993522644,-1.4005844593048096,-1.1721378564834595,0.7861585021018982,0.8037066459655762,0.8001347184181213,36.26315689086914,46.58946228027344,77.88957214355469,1,meningioma_tumor
-1.532102346420288,-1.43683660030365,-1.208228588104248,0.7546964287757874,0.7715423107147217,0.7681133151054382,34.192325592041016,44.71161651611328,68.79083251953125,1,meningioma_tumor
-1.3935617208480835,-1.2952035665512085,-1.0672248601913452,0.8159824013710022,0.8341962695121765,0.8304887413978577,42.27781677246094,48.203514099121094,53.303977966308594,1,meningioma_tumor
-1.5776443481445312,-1.4833948612213135,-1.2545801401138306,0.7073416709899902,0.7231305241584778,0.7199166417121887,31.533836364746094,41.8160285949707,43.81657409667969,1,meningioma_tumor
-1.672176718711853,-1.5800378322601318,-1.3507933616638184,0.6724241375923157,0.6874336004257202,0.6843783855438232,26.012184143066406,39.86260223388672,55.00811767578125,1,meningioma_tumor
-1.6461619138717651,-1.5534420013427734,-1.3243159055709839,0.6996863484382629,0.7153043150901794,0.7121252417564392,27.529735565185547,41.46987533569336,56.409217834472656,1,meningioma_tumor
-1.6294569969177246,-1.5363643169403076,-1.3073140382766724,0.6846045255661011,0.699885904788971,0.6967753171920776,28.50940704345703,40.54538345336914,50.59119415283203,1,meningioma_tumor
-1.6497360467910767,-1.557096004486084,-1.3279534578323364,0.6314935088157654,0.6455893516540527,0.642720103263855,27.324085235595703,37.43333435058594,48.84467315673828,1,meningioma_tumor
-1.63884437084198,-1.5459611415863037,-1.3168681859970093,0.7537065744400024,0.7705304026603699,0.7671058773994446,27.95801544189453,44.27993392944336,25.998580932617188,1,meningioma_tumor
-1.593536376953125,-1.499642014503479,-1.2707549333572388,0.8843491077423096,0.9040890336036682,0.9000709056854248,30.595333099365234,51.87946319580078,32.9844970703125,1,meningioma_tumor
-1.6594537496566772,-1.567030668258667,-1.337843894958496,0.8507764935493469,0.8697670102119446,0.8659014701843262,26.746551513671875,49.86416244506836,27.82073974609375,1,meningioma_tumor
-1.5795201063156128,-1.485312581062317,-1.2564891576766968,0.7019124031066895,0.7175800204277039,0.7143908739089966,31.423931121826172,41.67381286621094,54.943824768066406,1,meningioma_tumor
-1.541922926902771,-1.4468761682510376,-1.2182234525680542,0.7613399028778076,0.7783340811729431,0.7748748660087585,33.618228912353516,45.09542465209961,52.17613220214844,1,meningioma_tumor
-1.3844822645187378,-1.2859212160110474,-1.0579841136932373,0.7957771420478821,0.8135400414466858,0.809924304485321,42.809566497802734,47.03181457519531,53.23619842529297,1,meningioma_tumor
-1.5654480457305908,-1.4709267616271973,-1.2421671152114868,0.7449192404747009,0.7615469098091125,0.758162260055542,32.24575424194336,43.98287582397461,43.7484130859375,1,meningioma_tumor
-1.4774110317230225,-1.3809244632720947,-1.1525650024414062,0.894673228263855,0.9146435856819153,0.9105785489082336,37.38154602050781,52.64996337890625,55.329803466796875,1,meningioma_tumor
-1.6221106052398682,-1.5288540124893188,-1.2998371124267578,0.7508106827735901,0.7675698399543762,0.7641584873199463,28.92928695678711,44.10292053222656,25.380233764648438,1,meningioma_tumor
-1.5987716913223267,-1.5049941539764404,-1.276082992553711,0.8298949003219604,0.8484193086624146,0.8446485996246338,30.28742218017578,48.681026458740234,28.48004913330078,1,meningioma_tumor
-1.6335417032241821,-1.540540099143982,-1.3114711046218872,0.8282514214515686,0.8467391729354858,0.842975914478302,28.256885528564453,48.5343017578125,25.35997772216797,1,meningioma_tumor
-1.5930230617523193,-1.4991168975830078,-1.2702322006225586,0.8901568055152893,0.9100263714790344,0.9059818983078003,30.630226135253906,52.19097900390625,28.907188415527344,1,meningioma_tumor
-1.6541972160339355,-1.5616565942764282,-1.3324940204620361,0.8670598268508911,0.8864138722419739,0.8824743032455444,27.053802490234375,50.82177734375,27.923614501953125,1,meningioma_tumor
-1.455390453338623,-1.358412265777588,-1.1301528215408325,0.8233316540718079,0.8417096138000488,0.8379687070846558,38.67266082763672,48.638275146484375,63.684715270996094,1,meningioma_tumor
-1.4989618062973022,-1.4029561281204224,-1.1744986772537231,0.7836899757385254,0.8011830449104309,0.7976223230361938,36.13026428222656,46.220237731933594,40.80662536621094,1,meningioma_tumor
-1.516933798789978,-1.421329379081726,-1.1927903890609741,0.7699766755104065,0.7871636152267456,0.7836651802062988,35.079132080078125,45.36516189575195,31.277931213378906,1,meningioma_tumor
-1.3978962898254395,-1.2996349334716797,-1.07163667678833,0.7680785059928894,0.7852230668067932,0.7817332744598389,42.02007293701172,45.440338134765625,53.92790222167969,1,meningioma_tumor
-1.5249948501586914,-1.4295704364776611,-1.200994849205017,0.7775382399559021,0.7948939800262451,0.7913612127304077,34.60526657104492,45.75007629394531,25.22486114501953,1,meningioma_tumor
-1.5035395622253418,-1.407636046409607,-1.1791579723358154,0.8305437564849854,0.8490826487541199,0.8453090190887451,35.858482360839844,48.801273345947266,26.086204528808594,1,meningioma_tumor
-1.5158097743988037,-1.4201802015304565,-1.1916462182998657,0.8551267385482788,0.8742144107818604,0.8703290224075317,35.142250061035156,50.17839813232422,26.093704223632812,1,meningioma_tumor
-1.5182485580444336,-1.4226734638214111,-1.1941285133361816,0.9101780652999878,0.930494487285614,0.9263589978218079,35.001182556152344,53.34658432006836,26.43445587158203,1,meningioma_tumor
-1.4290213584899902,-1.3314546346664429,-1.103314995765686,0.9551961421966553,0.9765174388885498,0.9721774458885193,40.215980529785156,56.30899429321289,60.61389923095703,1,meningioma_tumor
-1.411679744720459,-1.3137259483337402,-1.0856653451919556,0.9378156661987305,0.958748996257782,0.9544879794120789,41.22882843017578,55.22574234008789,49.904815673828125,1,meningioma_tumor
-1.5313780307769775,-1.43609619140625,-1.207491397857666,0.7549698948860168,0.771821916103363,0.7683916687965393,34.23967742919922,44.52461624145508,41.84815979003906,1,meningioma_tumor
-1.5812969207763672,-1.4871293306350708,-1.2582979202270508,0.705316424369812,0.7210600972175598,0.7178554534912109,31.321353912353516,41.60248565673828,33.076194763183594,1,meningioma_tumor
-1.5938528776168823,-1.4999655485153198,-1.2710769176483154,0.7097300887107849,0.7255722284317017,0.7223474979400635,30.585445404052734,41.78290557861328,25.102005004882812,1,meningioma_tumor
-1.5242924690246582,-1.4288523197174072,-1.200279951095581,0.8306170105934143,0.8491575121879578,0.8453835248947144,34.647682189941406,48.830787658691406,27.809959411621094,1,meningioma_tumor
-1.439994215965271,-1.34267258644104,-1.1144829988479614,0.7095245122909546,0.7253621220588684,0.7221382856369019,39.56235122680664,41.994415283203125,51.215911865234375,1,meningioma_tumor
-1.6272939443588257,-1.5341532230377197,-1.3051124811172485,0.7206748723983765,0.7367613315582275,0.7334868907928467,28.628250122070312,42.31125259399414,20.43938446044922,1,meningioma_tumor
-1.597254991531372,-1.5034434795379639,-1.274539589881897,0.8144211769104004,0.8326002359390259,0.8288998007774353,30.38800811767578,47.741943359375,20.2020263671875,1,meningioma_tumor
-1.5856817960739136,-1.491612195968628,-1.262760877609253,0.9116138219833374,0.9319623708724976,0.9278203248977661,31.05368423461914,53.403282165527344,24.229820251464844,1,meningioma_tumor
-1.6153578758239746,-1.521950602531433,-1.2929641008377075,0.7048970460891724,0.7206313610076904,0.7174285650253296,29.332199096679688,41.57602310180664,28.433067321777344,1,meningioma_tumor
-1.5843455791473389,-1.4902459383010864,-1.261400580406189,0.775590181350708,0.7929024696350098,0.7893785238265991,31.143474578857422,45.66209411621094,28.82274627685547,1,meningioma_tumor
-1.6381949186325073,-1.5452972650527954,-1.3162070512771606,0.7283410429954529,0.7445986270904541,0.7412893772125244,28.000877380371094,42.80259704589844,21.361419677734375,1,meningioma_tumor
-1.519466519355774,-1.4239184856414795,-1.1953679323196411,0.9288542866706848,0.9495876431465149,0.9453672766685486,34.934852600097656,54.522918701171875,32.597450256347656,1,meningioma_tumor
-1.5791875123977661,-1.4849729537963867,-1.2561508417129517,0.6602859497070312,0.6750245094299316,0.6720244288444519,31.44498062133789,39.08497619628906,45.57566833496094,1,meningioma_tumor
-0.9243520498275757,-0.8155204653739929,-0.5896737575531006,1.0196672677993774,1.042427659034729,1.0377947092056274,69.693603515625,60.988670349121094,1183.12109375,2,no_tumor
-1.3971565961837769,-1.29887855052948,-1.0708836317062378,0.8385282158851624,0.8572453856468201,0.8534354567527771,42.088382720947266,50.35668182373047,998.6140747070312,2,no_tumor
-1.1724330186843872,-1.069139003753662,-0.8421650528907776,0.7807055115699768,0.7981318831443787,0.7945846915245056,55.21254348754883,46.05656814575195,20.909095764160156,2,no_tumor
